date,Topic_Grippe,Topic_Fievre,Topic_Toux,Topic_Fatigue,Topic_Mal_Gorge,Topic_Paracetamol,Topic_Ibuprofene,Topic_Pharmacie,Topic_Urgences
2020-12-27,15,33,19,52,30,29,31,37,61
2021-01-03,16,28,17,55,29,26,29,19,81
2021-01-10,16,31,17,53,26,27,28,19,86
2021-01-17,14,35,18,59,32,27,33,20,85
2021-01-24,14,32,22,62,29,27,28,20,77
2021-01-31,10,31,25,62,31,29,34,21,80
2021-02-07,10,33,24,59,33,28,30,21,82
2021-02-14,8,37,25,62,32,30,34,22,82
2021-02-21,9,32,22,68,29,30,37,21,83
2021-02-28,8,31,18,60,25,30,28,22,83
2021-03-07,7,34,20,67,28,30,33,21,84
2021-03-14,10,32,19,61,27,34,33,20,87
2021-03-21,9,35,24,70,30,34,33,21,87
2021-03-28,9,37,21,70,32,34,33,24,83
2021-04-04,8,32,20,66,31,30,29,44,79
2021-04-11,10,30,19,67,28,29,32,22,90
2021-04-18,7,32,17,70,25,30,35,20,83
2021-04-25,6,28,14,63,23,28,32,42,80
2021-05-02,5,27,13,65,20,30,31,43,80
2021-05-09,5,26,13,66,24,29,32,41,74
2021-05-16,5,27,14,63,26,34,32,22,82
2021-05-23,4,25,15,64,26,33,33,40,81
2021-05-30,6,26,15,67,26,28,32,22,78
2021-06-06,4,27,14,68,26,33,29,24,82
2021-06-13,3,29,15,65,26,30,35,25,82
2021-06-20,3,28,15,76,26,36,34,24,81
2021-06-27,4,34,16,72,32,35,33,25,76
2021-07-04,5,34,20,73,37,40,34,30,80
2021-07-11,9,37,22,73,41,42,35,53,85
2021-07-18,9,40,24,78,41,48,40,37,90
2021-07-25,7,36,23,78,37,42,46,36,90
2021-08-01,8,34,22,70,36,39,42,39,86
2021-08-08,7,32,20,66,33,38,44,43,86
2021-08-15,6,31,18,73,32,40,44,39,85
2021-08-22,5,31,20,70,31,34,36,33,77
2021-08-29,5,25,18,66,32,31,36,29,82
2021-09-05,4,28,19,66,36,31,36,28,86
2021-09-12,5,29,22,65,46,30,36,28,89
2021-09-19,7,31,28,68,51,33,35,28,85
