date,inc,Topic_Toux,Topic_Grippe,Topic_Paracetamol,Topic_Fievre,Topic_Mal_Gorge,Topic_Ibuprofene,temperature_2m,relative_humidity_2m,ratio_vacances
2021-01-03,7341,17,16,26,28,29,29,0.825,92.61111111111111,0.14
2021-01-10,6932,17,16,27,31,26,28,1.2571428571428571,91.29166666666667,0.0
2021-01-17,8949,18,14,27,35,32,33,4.467261904761905,87.75,0.0
2021-01-24,14368,22,14,27,32,29,28,5.27202380952381,83.01190476190476,0.0
2021-01-31,12733,25,10,29,31,31,34,6.911309523809523,85.88095238095238,0.0
2021-02-07,15870,24,10,28,33,33,30,8.1,88.17857142857143,0.0
2021-02-14,17178,25,8,30,37,32,34,-2.2726190476190475,58.45238095238095,0.86
2021-02-21,12600,22,9,30,32,29,37,8.742857142857142,78.92857142857143,1.0
2021-02-28,13950,18,8,30,31,25,28,9.824404761904763,76.86309523809524,0.14
2021-03-07,16387,20,7,30,34,28,33,6.105357142857143,72.92857142857143,0.0
2021-03-14,17880,19,10,34,32,27,33,6.413095238095239,74.61904761904762,0.0
2021-03-21,18841,24,9,34,35,30,33,6.1875,80.2797619047619,0.0
2021-03-28,13795,21,9,34,37,32,33,7.817261904761905,73.11309523809524,0.0
2021-04-04,12666,20,8,30,32,31,29,11.167857142857143,67.21428571428571,0.0
2021-04-11,13905,19,10,29,30,28,32,6.018452380952381,71.14285714285714,0.43
2021-04-18,10406,17,7,30,32,25,35,6.244642857142857,64.53571428571429,1.0
2021-04-25,9758,14,6,28,28,23,32,11.074404761904763,59.67261904761905,0.86
2021-05-02,11270,13,5,30,27,20,31,10.16547619047619,59.36904761904762,0.0
2021-05-09,8685,13,5,29,26,24,32,11.675,64.36904761904762,0.0
2021-05-16,12350,14,5,34,27,26,32,12.148214285714285,75.76785714285714,0.0
2021-05-23,5441,15,4,33,25,26,33,12.27142857142857,68.875,0.0
2021-05-30,5375,15,6,28,26,26,32,13.682738095238093,68.43452380952381,0.0
2021-06-06,4681,14,4,33,27,26,29,18.242261904761904,70.875,0.0
2021-06-13,4959,15,3,30,29,26,35,19.508928571428573,66.375,0.0
2021-06-20,6569,15,3,36,28,26,34,22.28690476190476,68.07142857142857,0.0
2021-06-27,6823,16,4,35,34,32,33,16.808333333333334,79.48809523809524,0.43
2021-07-04,6247,20,5,40,34,37,34,17.489285714285714,81.16666666666667,1.0
2021-07-11,4731,22,9,42,37,41,35,17.739880952380954,74.94047619047619,1.0
2021-07-18,6150,24,9,48,40,41,40,18.452380952380953,79.19047619047619,1.0
2021-07-25,5848,23,7,42,36,37,46,21.807738095238093,68.27380952380952,1.0
2021-08-01,4531,22,8,39,34,36,42,18.291071428571428,70.88690476190476,1.0
2021-08-08,3809,20,7,38,32,33,44,17.389880952380953,74.125,1.0
2021-08-15,2819,18,6,40,31,32,44,20.422619047619047,68.55952380952381,1.0
2021-08-22,3465,20,5,34,31,31,36,18.27916666666667,71.21428571428571,1.0
2021-08-29,6647,18,5,31,25,32,36,17.395238095238096,69.77380952380952,0.43
2021-09-05,8333,19,4,31,28,36,36,19.092261904761905,72.04761904761905,0.0
2021-09-12,9365,22,5,30,29,46,36,20.621428571428574,68.125,0.0
2021-09-19,9903,28,7,33,31,51,35,18.03214285714286,79.14880952380952,0.0
2021-09-26,13245,31,9,34,29,59,40,15.5625,81.24404761904762,0.0
2021-10-03,17593,39,8,36,28,55,34,13.97202380952381,77.07738095238095,0.0
2021-10-10,19167,40,10,37,35,58,42,12.375,78.98809523809524,0.0
2021-10-17,17871,42,14,38,35,50,41,10.3625,80.06547619047619,0.0
2021-10-24,15588,40,13,37,35,50,41,11.792857142857143,80.21428571428571,0.0
2021-10-31,11879,38,13,38,32,49,39,11.650595238095239,85.63690476190476,0.0
2021-11-07,12593,36,14,34,33,48,38,8.0375,84.38690476190476,0.0
2021-11-14,18393,33,14,35,32,47,38,6.914285714285714,89.06547619047619,0.0
2021-11-21,20407,35,16,35,37,48,43,7.197619047619048,90.8452380952381,0.0
2021-11-28,20076,39,16,38,44,49,37,3.855357142857143,86.28571428571429,0.0
2021-12-05,17907,38,14,42,49,50,46,4.951785714285714,86.14880952380952,0.0
2021-12-12,16086,39,15,43,49,46,38,5.345833333333333,87.29166666666667,0.14
2021-12-19,17126,49,21,53,60,64,53,6.168452380952381,93.24404761904762,1.0
2021-12-26,16965,54,25,60,70,69,57,3.929761904761905,91.6547619047619,1.0
2022-01-02,21648,45,28,62,59,64,53,10.952976190476189,86.97619047619048,0.29
2022-01-09,17075,34,18,51,55,47,50,5.779166666666667,84.91666666666667,0.0
2022-01-16,17899,34,13,46,48,40,45,1.2625,92.72619047619048,0.0
2022-01-23,17250,31,10,46,46,38,45,3.886904761904762,88.85119047619048,0.0
2022-01-30,15748,28,9,41,39,38,35,3.9535714285714287,90.07738095238095,0.0
